布局情况整理:
    SGui/SGui_Trace.h           ==> (追踪配置及其启用接口)
    SGui/SGui_Config.h          ==> (配置内部资源占用情况,观望中,是需要集中还是分立)
    SGui/SGui_Kernal.h          ==> (内部调用全局配置项及其引用)
    SGui/SGui_Interface.h       ==> (提供给外界的控件接口引用集合)
    
    SGui/Core/SGui_Handle       ==> (控件资源管理)
    SGui/Core/SGui_Clip(Clips)  ==> (剪切域及剪切域集合运算)
    SGui/Core/SGui_Container    ==> (容器资源管理集合)
    SGui/Core/SGui_Widget       ==> (控件基类)
    SGui/Core/SGui_Draw         ==> (基础绘制环境,使用Draw模组对接到Port的绘制)
    SGui/Core/SGui_Event        ==> (传递到控件的事件)
    SGui/Core/SGui_Animation    ==> (传递到主控件的动画事件)
    SGui/Core/SGui_Surface      ==> (画布,对接到Port的Buffer中,并在控件绘制前计算子画布)
    SGui/Core/SGui_MainWidget   ==> (主控件(窗口)及其绘制流程)
    
    SGui/Draw/SGui_DrawDect     ==> (向剪切域绘制矩形)
    SGui/Draw/SGui_DrawCricle   ==> (向剪切域绘制圆)
    SGui/Draw/SGui_DrawFont     ==> (使用库中的资源向剪切域绘制字体)
    SGui/Draw/SGui_DrawPicture  ==> (使用库中的资源向剪切域绘制图片)
    
    SGui/Port/SGui_Message      ==> (提供由软件生成事件的源)
    SGui/Port/SGui_Timer        ==> (提供生成动画事件的源)
    SGui/Port/SGui_TP           ==> (提供生成触摸事件的源)
    SGui/Port/SGui_LCD          ==> (提供到Buffer的映射接口)
    SGui/Port/SGui_OS           ==> (提供到整个系统使用的一些操作系统提供的资源,无OS忽略)
    
    SGui/Utils/ListIterator     ==> (单双链表,及其特性动作)
    SGui/Utils/xxx              ==> (如果需要,加入其他组件)
